Type,Train Losses,Train Accuracies
normal,2.2183029437065125,0.16726
normal,2.2183029437065125,0.30588
normal,2.2183029437065125,0.36528
normal,2.2183029437065125,0.40886
normal,2.2183029437065125,0.44144
normal,2.2183029437065125,0.4668
normal,2.2183029437065125,0.48756
normal,2.2183029437065125,0.50522
normal,2.2183029437065125,0.51862
normal,2.2183029437065125,0.52766
normal,2.2183029437065125,0.54366
normal,2.2183029437065125,0.55248
normal,2.2183029437065125,0.56318
normal,2.2183029437065125,0.56846
normal,2.2183029437065125,0.58032
normal,2.2183029437065125,0.58854
normal,2.2183029437065125,0.5987
normal,2.2183029437065125,0.60472
normal,2.2183029437065125,0.6116
normal,2.2183029437065125,0.61684
normal,2.2183029437065125,0.62334
normal,2.2183029437065125,0.62686
normal,2.2183029437065125,0.63652
normal,2.2183029437065125,0.6395
normal,2.2183029437065125,0.64668
normal,2.2183029437065125,0.65
normal,2.2183029437065125,0.65546
normal,2.2183029437065125,0.66062
normal,2.2183029437065125,0.66712
normal,2.2183029437065125,0.66982
normal,2.2183029437065125,0.67396
normal,2.2183029437065125,0.67714
normal,2.2183029437065125,0.68368
normal,2.2183029437065125,0.68634
normal,2.2183029437065125,0.692
normal,2.2183029437065125,0.69722
normal,2.2183029437065125,0.69952
normal,2.2183029437065125,0.70454
normal,2.2183029437065125,0.70676
normal,2.2183029437065125,0.71038
normal,1.9348331484794616,0.16726
normal,1.9348331484794616,0.30588
normal,1.9348331484794616,0.36528
normal,1.9348331484794616,0.40886
normal,1.9348331484794616,0.44144
normal,1.9348331484794616,0.4668
normal,1.9348331484794616,0.48756
normal,1.9348331484794616,0.50522
normal,1.9348331484794616,0.51862
normal,1.9348331484794616,0.52766
normal,1.9348331484794616,0.54366
normal,1.9348331484794616,0.55248
normal,1.9348331484794616,0.56318
normal,1.9348331484794616,0.56846
normal,1.9348331484794616,0.58032
normal,1.9348331484794616,0.58854
normal,1.9348331484794616,0.5987
normal,1.9348331484794616,0.60472
normal,1.9348331484794616,0.6116
normal,1.9348331484794616,0.61684
normal,1.9348331484794616,0.62334
normal,1.9348331484794616,0.62686
normal,1.9348331484794616,0.63652
normal,1.9348331484794616,0.6395
normal,1.9348331484794616,0.64668
normal,1.9348331484794616,0.65
normal,1.9348331484794616,0.65546
normal,1.9348331484794616,0.66062
normal,1.9348331484794616,0.66712
normal,1.9348331484794616,0.66982
normal,1.9348331484794616,0.67396
normal,1.9348331484794616,0.67714
normal,1.9348331484794616,0.68368
normal,1.9348331484794616,0.68634
normal,1.9348331484794616,0.692
normal,1.9348331484794616,0.69722
normal,1.9348331484794616,0.69952
normal,1.9348331484794616,0.70454
normal,1.9348331484794616,0.70676
normal,1.9348331484794616,0.71038
normal,1.777852570772171,0.16726
normal,1.777852570772171,0.30588
normal,1.777852570772171,0.36528
normal,1.777852570772171,0.40886
normal,1.777852570772171,0.44144
normal,1.777852570772171,0.4668
normal,1.777852570772171,0.48756
normal,1.777852570772171,0.50522
normal,1.777852570772171,0.51862
normal,1.777852570772171,0.52766
normal,1.777852570772171,0.54366
normal,1.777852570772171,0.55248
normal,1.777852570772171,0.56318
normal,1.777852570772171,0.56846
normal,1.777852570772171,0.58032
normal,1.777852570772171,0.58854
normal,1.777852570772171,0.5987
normal,1.777852570772171,0.60472
normal,1.777852570772171,0.6116
normal,1.777852570772171,0.61684
normal,1.777852570772171,0.62334
normal,1.777852570772171,0.62686
normal,1.777852570772171,0.63652
normal,1.777852570772171,0.6395
